seq,file_name,artifact_class,authority_scope,file_sha256,prev_entry_sha256,entry_sha256,default_read_next_file
13,10A SHALL_INIT_LIVE_SHADOW_NEXT.md,live_shadow,minimum high-fidelity active conversation state,3d366996904bb7e9a924beb15e768b7819e2efd70702322ec5a33929c59a6061,8daeabcfa08ed945032e0a438dfebca9a7abe0ea5fd17be377c236cb86e38d81,e3edc83986a56d8337e1deff31596cb80742a77f4817584d41201d41f20266d0,10B SHALL_INIT_DESIGN_THREAD_STREAM_NEXT.md
14,10B SHALL_INIT_DESIGN_THREAD_STREAM_NEXT.md,design_thread_stream,raw chronological design-thread continuity and recovery,81d6d109b71f142886c9754b8bef752a146ccf13a159e2fda6016a46aaae6ca8,e3edc83986a56d8337e1deff31596cb80742a77f4817584d41201d41f20266d0,1a8c444b22d95f914c25f83c73928ee75786f17d4def25f8b6a6dcf84167ccc4,10C SHALL_MAINTAIN_SHADOW_PAIR_EACH_TURN_NEXT.md
15,10C SHALL_MAINTAIN_SHADOW_PAIR_EACH_TURN_NEXT.md,continuity_protocol,bounded shadow maintenance and anti-drift discipline,33ef4d6cd22d10380d820507074902b5d983ff231dc3111ee112667177b69ec2,1a8c444b22d95f914c25f83c73928ee75786f17d4def25f8b6a6dcf84167ccc4,c5d8fd3ba240b7b2bc15f9ae0c99c2e8e92a9434d0159f50924af5ada9cb217d,11 SHALL_USE_RESEARCH_CROSSWALK_WHEN_NEEDED.md
16,11 SHALL_USE_RESEARCH_CROSSWALK_WHEN_NEEDED.md,research_crosswalk,cross-domain research mapping,af0100c29a859298ff3e42528c426b4d9b6fd599fea0212d167cd6e692a87a91,c5d8fd3ba240b7b2bc15f9ae0c99c2e8e92a9434d0159f50924af5ada9cb217d,68eb889dc8df716f20015d77dd738455ab88ebfa015ae6711a9b3971e9700f11,12 SHALL_USE_ZERO_LOSS_EXTRACTION_WHEN_CORPUS_EXISTS.md
17,12 SHALL_USE_ZERO_LOSS_EXTRACTION_WHEN_CORPUS_EXISTS.md,zero_loss_extraction,corpus extraction discipline,55e15c491d787d98308fdd9819a9801ad4a98f210a9b891a831c8c2e1415398a,68eb889dc8df716f20015d77dd738455ab88ebfa015ae6711a9b3971e9700f11,804d8ec6727cd79f4eba41a60d4cbc393146c98109f9648957d4b73c44ad1580,13 SHALL_DEFINE_EXPERIMENT_SPEC_WHEN_PRESSURE_IS_REQUIRED.md
18,13 SHALL_DEFINE_EXPERIMENT_SPEC_WHEN_PRESSURE_IS_REQUIRED.md,experiment_spec,test design and pressure setup,05d655c7fe3c0966844daa76db5ef66f42147fec17bef56c955e486d992ecfa9,804d8ec6727cd79f4eba41a60d4cbc393146c98109f9648957d4b73c44ad1580,4ba83df40a608d0841475b4fb210ab8a60689becbb1019498486da971dd3b841,14 SHALL_RECORD_EXPERIMENT_REPORT_AFTER_EXECUTION.md
19,14 SHALL_RECORD_EXPERIMENT_REPORT_AFTER_EXECUTION.md,experiment_report,post-execution reporting,f780aacdbb3351d9e9f04bee4c69f2fc244f981058f9fecf620face76e0c90dd,4ba83df40a608d0841475b4fb210ab8a60689becbb1019498486da971dd3b841,fe572404c9b92efbad2aaddd36a57f7cd0bcde5c41864613fa562e4578eac3cb,15 SHALL_RECORD_MAINTENANCE_NOTE_WHEN_STATE_MUTATES.md
20,15 SHALL_RECORD_MAINTENANCE_NOTE_WHEN_STATE_MUTATES.md,maintenance_log,mutation logging and state continuity,2944186ec783679f1c389b24f627938c2178cde643373cd8372dbb4dbe1a4c8a,fe572404c9b92efbad2aaddd36a57f7cd0bcde5c41864613fa562e4578eac3cb,0006aa0d0184a26648bbf32c7e0a2b8b69b9c14659fd0622ed6db9941ecd594e,16 SHALL_REVIEW_PROMOTION_BEFORE_LOAD_BEARING_OR_CANON.md
21,16 SHALL_REVIEW_PROMOTION_BEFORE_LOAD_BEARING_OR_CANON.md,promotion_gate,canon and load-bearing promotion review,c0a248cab81eed8957d352d841aded3c3e30587cd9545c039c9cafb7afa7eee5,0006aa0d0184a26648bbf32c7e0a2b8b69b9c14659fd0622ed6db9941ecd594e,9d7d33f96f3e3f7211020665cfcda7b12b8da604e6b8fdadf98022cd4093c555,17 SHALL_READ_ARCHIVE_INDEX_WHEN_PACKAGING_OR_REHYDRATING.md
22,17 SHALL_READ_ARCHIVE_INDEX_WHEN_PACKAGING_OR_REHYDRATING.md,archive_index,package structure and read-map,ab3ac555690efd2c34d700a21dac08bf77ce67e291792b40aea6eda20117a7ab,9d7d33f96f3e3f7211020665cfcda7b12b8da604e6b8fdadf98022cd4093c555,614f65c75aa2de912b0edfde78cd0a67139c4525a732b92667e8275ab3952342,18 SHALL_USE_MANIFEST_TEMPLATE_WHEN_EXTERNAL_EVIDENCE_EXISTS.csv
